Contingency	Load	Demanded_MWh	Served_MWh	Shed_MWh
0	5	15	15	0
0	1	25	25	0
0	6	25	25	0
0	2	15	15	0
0	3	27.500000000000004	28.000000000000004	-0.5
1	5	15	0	15
1	1	25	0	25
1	6	25	0	25
1	2	15	0	15
1	3	27.500000000000004	0	27.500000000000004
2	5	15	0	15
2	1	25	0	25
2	6	25	0	25
2	2	15	0	15
2	3	27.500000000000004	0	27.500000000000004
3	5	15	15	0
3	1	25	25	0
3	6	25	25	0
3	2	15	15	0
3	3	27.500000000000004	28.000000000000004	-0.5
4	5	15	0	15
4	1	25	0	25
4	6	25	0	25
4	2	15	0	15
4	3	27.500000000000004	0	27.500000000000004
5	5	15	0	15
5	1	25	0	25
5	6	25	0	25
5	2	15	0	15
5	3	27.500000000000004	0	27.500000000000004
6	5	15	0	15
6	1	25	0	25
6	6	25	0	25
6	2	15	0	15
6	3	27.500000000000004	0	27.500000000000004
7	5	15	0	15
7	1	25	0	25
7	6	25	0	25
7	2	15	0	15
7	3	27.500000000000004	0	27.500000000000004
8	5	15	0	15
8	1	25	25	0
8	6	25	10	15
8	2	15	15	0
8	3	27.500000000000004	28.000000000000004	-0.5
9	5	15	15	0
9	1	25	25	0
9	6	25	25	0
9	2	15	15	0
9	3	27.500000000000004	28.000000000000004	-0.5
10	5	15	15	0
10	1	25	25	0
10	6	25	25	0
10	2	15	15	0
10	3	27.500000000000004	28.000000000000004	-0.5
11	5	15	15	0
11	1	25	25	0
11	6	25	25	0
11	2	15	15	0
11	3	27.500000000000004	0	27.500000000000004
12	5	15	15	0
12	1	25	25	0
12	6	25	25	0
12	2	15	15	0
12	3	27.500000000000004	28.000000000000004	-0.5
13	5	15	0	15
13	1	25	0	25
13	6	25	0	25
13	2	15	0	15
13	3	27.500000000000004	0	27.500000000000004
14	5	15	15	0
14	1	25	25	0
14	6	25	25	0
14	2	15	15	0
14	3	27.500000000000004	28.000000000000004	-0.5
15	5	15	0	15
15	1	25	0	25
15	6	25	0	25
15	2	15	0	15
15	3	27.500000000000004	0	27.500000000000004
16	5	15	0	15
16	1	25	0	25
16	6	25	0	25
16	2	15	0	15
16	3	27.500000000000004	0	27.500000000000004
17	5	15	15	0
17	1	25	25	0
17	6	25	25	0
17	2	15	15	0
17	3	27.500000000000004	28.000000000000004	-0.5
18	5	15	0	15
18	1	25	0	25
18	6	25	0	25
18	2	15	0	15
18	3	27.500000000000004	0	27.500000000000004
19	5	15	15	0
19	1	25	25	0
19	6	25	25	0
19	2	15	15	0
19	3	27.500000000000004	28.000000000000004	-0.5
20	5	15	0	15
20	1	25	0	25
20	6	25	0	25
20	2	15	0	15
20	3	27.500000000000004	0	27.500000000000004
21	5	15	15	0
21	1	25	25	0
21	6	25	25	0
21	2	15	15	0
21	3	27.500000000000004	28.000000000000004	-0.5
22	5	15	0	15
22	1	25	0	25
22	6	25	0	25
22	2	15	0	15
22	3	27.500000000000004	0	27.500000000000004
23	5	15	0	15
23	1	25	0	25
23	6	25	0	25
23	2	15	0	15
23	3	27.500000000000004	0	27.500000000000004
24	5	15	0	15
24	1	25	0	25
24	6	25	0	25
24	2	15	0	15
24	3	27.500000000000004	0	27.500000000000004
25	5	15	0	15
25	1	25	17	8
25	6	25	0	25
25	2	15	10	5
25	3	27.500000000000004	0	27.500000000000004
26	5	15	15	0
26	1	25	25	0
26	6	25	25	0
26	2	15	15	0
26	3	27.500000000000004	28.000000000000004	-0.5
27	5	15	0	15
27	1	25	0	25
27	6	25	0	25
27	2	15	0	15
27	3	27.500000000000004	0	27.500000000000004
28	5	15	15	0
28	1	25	25	0
28	6	25	25	0
28	2	15	15	0
28	3	27.500000000000004	28.000000000000004	-0.5
29	5	15	0	15
29	1	25	0	25
29	6	25	0	25
29	2	15	0	15
29	3	27.500000000000004	0	27.500000000000004
30	5	15	0	15
30	1	25	24	1
30	6	25	0	25
30	2	15	14.000000000000002	0.9999999999999982
30	3	27.500000000000004	27	0.5000000000000036
31	5	15	15	0
31	1	25	25	0
31	6	25	25	0
31	2	15	15	0
31	3	27.500000000000004	28.000000000000004	-0.5
32	5	15	15	0
32	1	25	25	0
32	6	25	25	0
32	2	15	15	0
32	3	27.500000000000004	28.000000000000004	-0.5
33	5	15	15	0
33	1	25	25	0
33	6	25	25	0
33	2	15	15	0
33	3	27.500000000000004	28.000000000000004	-0.5
34	5	15	10	5
34	1	25	25	0
34	6	25	0	25
34	2	15	15	0
34	3	27.500000000000004	28.000000000000004	-0.5
35	5	15	10	5
35	1	25	25	0
35	6	25	25	0
35	2	15	15	0
35	3	27.500000000000004	28.000000000000004	-0.5
36	5	15	0	15
36	1	25	0	25
36	6	25	0	25
36	2	15	0	15
36	3	27.500000000000004	0	27.500000000000004
37	5	15	0	15
37	1	25	0	25
37	6	25	0	25
37	2	15	0	15
37	3	27.500000000000004	0	27.500000000000004
38	5	15	0	15
38	1	25	0	25
38	6	25	0	25
38	2	15	0	15
38	3	27.500000000000004	0	27.500000000000004
39	5	15	15	0
39	1	25	25	0
39	6	25	25	0
39	2	15	15	0
39	3	27.500000000000004	28.000000000000004	-0.5
40	5	15	15	0
40	1	25	25	0
40	6	25	25	0
40	2	15	15	0
40	3	27.500000000000004	28.000000000000004	-0.5
41	5	15	0	15
41	1	25	0	25
41	6	25	0	25
41	2	15	0	15
41	3	27.500000000000004	0	27.500000000000004
42	5	15	0	15
42	1	25	0	25
42	6	25	0	25
42	2	15	0	15
42	3	27.500000000000004	0	27.500000000000004
43	5	15	0	15
43	1	25	0	25
43	6	25	0	25
43	2	15	0	15
43	3	27.500000000000004	0	27.500000000000004
44	5	15	0	15
44	1	25	0	25
44	6	25	0	25
44	2	15	0	15
44	3	27.500000000000004	0	27.500000000000004
45	5	15	10	5
45	1	25	25	0
45	6	25	25	0
45	2	15	15	0
45	3	27.500000000000004	28.000000000000004	-0.5
46	5	15	10	5
46	1	25	25	0
46	6	25	0	25
46	2	15	15	0
46	3	27.500000000000004	28.000000000000004	-0.5
47	5	15	15	0
47	1	25	25	0
47	6	25	25	0
47	2	15	15	0
47	3	27.500000000000004	28.000000000000004	-0.5
48	5	15	15	0
48	1	25	25	0
48	6	25	25	0
48	2	15	15	0
48	3	27.500000000000004	28.000000000000004	-0.5
49	5	15	15	0
49	1	25	25	0
49	6	25	25	0
49	2	15	15	0
49	3	27.500000000000004	28.000000000000004	-0.5
50	5	15	10	5
50	1	25	25	0
50	6	25	0	25
50	2	15	15	0
50	3	27.500000000000004	28.000000000000004	-0.5
51	5	15	0	15
51	1	25	0	25
51	6	25	0	25
51	2	15	0	15
51	3	27.500000000000004	0	27.500000000000004
52	5	15	0	15
52	1	25	0	25
52	6	25	0	25
52	2	15	0	15
52	3	27.500000000000004	0	27.500000000000004
53	5	15	0	15
53	1	25	25	0
53	6	25	10	15
53	2	15	15	0
53	3	27.500000000000004	28.000000000000004	-0.5
54	5	15	10	5
54	1	25	25	0
54	6	25	1	24
54	2	15	15	0
54	3	27.500000000000004	28.000000000000004	-0.5
55	5	15	15	0
55	1	25	25	0
55	6	25	25	0
55	2	15	15	0
55	3	27.500000000000004	28.000000000000004	-0.5
56	5	15	10	5
56	1	25	25	0
56	6	25	0	25
56	2	15	15	0
56	3	27.500000000000004	28.000000000000004	-0.5
57	5	15	0	15
57	1	25	0	25
57	6	25	0	25
57	2	15	0	15
57	3	27.500000000000004	0	27.500000000000004
58	5	15	0	15
58	1	25	0	25
58	6	25	0	25
58	2	15	0	15
58	3	27.500000000000004	0	27.500000000000004
59	5	15	0	15
59	1	25	25	0
59	6	25	0	25
59	2	15	15	0
59	3	27.500000000000004	27	0.5000000000000036
60	5	15	15	0
60	1	25	25	0
60	6	25	25	0
60	2	15	15	0
60	3	27.500000000000004	28.000000000000004	-0.5
61	5	15	0	15
61	1	25	0	25
61	6	25	0	25
61	2	15	0	15
61	3	27.500000000000004	0	27.500000000000004
62	5	15	15	0
62	1	25	25	0
62	6	25	25	0
62	2	15	15	0
62	3	27.500000000000004	28.000000000000004	-0.5
63	5	15	10	5
63	1	25	25	0
63	6	25	25	0
63	2	15	15	0
63	3	27.500000000000004	28.000000000000004	-0.5
64	5	15	0	15
64	1	25	0	25
64	6	25	0	25
64	2	15	0	15
64	3	27.500000000000004	0	27.500000000000004
65	5	15	15	0
65	1	25	25	0
65	6	25	25	0
65	2	15	15	0
65	3	27.500000000000004	28.000000000000004	-0.5
66	5	15	15	0
66	1	25	25	0
66	6	25	25	0
66	2	15	15	0
66	3	27.500000000000004	28.000000000000004	-0.5
67	5	15	8	7
67	1	25	17	8
67	6	25	0	25
67	2	15	9	6
67	3	27.500000000000004	0	27.500000000000004
68	5	15	15	0
68	1	25	25	0
68	6	25	25	0
68	2	15	15	0
68	3	27.500000000000004	28.000000000000004	-0.5
69	5	15	15	0
69	1	25	25	0
69	6	25	25	0
69	2	15	15	0
69	3	27.500000000000004	28.000000000000004	-0.5
70	5	15	10	5
70	1	25	25	0
70	6	25	25	0
70	2	15	15	0
70	3	27.500000000000004	28.000000000000004	-0.5
71	5	15	15	0
71	1	25	25	0
71	6	25	25	0
71	2	15	15	0
71	3	27.500000000000004	28.000000000000004	-0.5
72	5	15	0	15
72	1	25	0	25
72	6	25	0	25
72	2	15	0	15
72	3	27.500000000000004	0	27.500000000000004
73	5	15	0	15
73	1	25	0	25
73	6	25	0	25
73	2	15	0	15
73	3	27.500000000000004	0	27.500000000000004
74	5	15	15	0
74	1	25	25	0
74	6	25	25	0
74	2	15	15	0
74	3	27.500000000000004	28.000000000000004	-0.5
75	5	15	15	0
75	1	25	25	0
75	6	25	22	3
75	2	15	15	0
75	3	27.500000000000004	28.000000000000004	-0.5
76	5	15	0	15
76	1	25	25	0
76	6	25	0	25
76	2	15	15	0
76	3	27.500000000000004	27	0.5000000000000036
77	5	15	15	0
77	1	25	25	0
77	6	25	25	0
77	2	15	15	0
77	3	27.500000000000004	28.000000000000004	-0.5
78	5	15	0	15
78	1	25	0	25
78	6	25	0	25
78	2	15	0	15
78	3	27.500000000000004	0	27.500000000000004
79	5	15	0	15
79	1	25	0	25
79	6	25	0	25
79	2	15	0	15
79	3	27.500000000000004	0	27.500000000000004
80	5	15	0	15
80	1	25	0	25
80	6	25	0	25
80	2	15	0	15
80	3	27.500000000000004	0	27.500000000000004
81	5	15	0	15
81	1	25	25	0
81	6	25	10	15
81	2	15	15	0
81	3	27.500000000000004	28.000000000000004	-0.5
82	5	15	0	15
82	1	25	0	25
82	6	25	0	25
82	2	15	0	15
82	3	27.500000000000004	0	27.500000000000004
83	5	15	0	15
83	1	25	0	25
83	6	25	0	25
83	2	15	0	15
83	3	27.500000000000004	0	27.500000000000004
84	5	15	15	0
84	1	25	25	0
84	6	25	25	0
84	2	15	15	0
84	3	27.500000000000004	28.000000000000004	-0.5
85	5	15	15	0
85	1	25	25	0
85	6	25	25	0
85	2	15	15	0
85	3	27.500000000000004	28.000000000000004	-0.5
86	5	15	15	0
86	1	25	25	0
86	6	25	25	0
86	2	15	15	0
86	3	27.500000000000004	28.000000000000004	-0.5
87	5	15	0	15
87	1	25	0	25
87	6	25	0	25
87	2	15	0	15
87	3	27.500000000000004	0	27.500000000000004
88	5	15	0	15
88	1	25	22	3
88	6	25	0	25
88	2	15	10	5
88	3	27.500000000000004	19	8.500000000000004
89	5	15	0	15
89	1	25	25	0
89	6	25	0	25
89	2	15	15	0
89	3	27.500000000000004	27	0.5000000000000036
90	5	15	15	0
90	1	25	25	0
90	6	25	25	0
90	2	15	15	0
90	3	27.500000000000004	0	27.500000000000004
91	5	15	0	15
91	1	25	0	25
91	6	25	0	25
91	2	15	0	15
91	3	27.500000000000004	0	27.500000000000004
92	5	15	0	15
92	1	25	0	25
92	6	25	0	25
92	2	15	0	15
92	3	27.500000000000004	0	27.500000000000004
93	5	15	0	15
93	1	25	0	25
93	6	25	0	25
93	2	15	0	15
93	3	27.500000000000004	0	27.500000000000004
94	5	15	15	0
94	1	25	25	0
94	6	25	25	0
94	2	15	15	0
94	3	27.500000000000004	0	27.500000000000004
95	5	15	10	5
95	1	25	25	0
95	6	25	25	0
95	2	15	15	0
95	3	27.500000000000004	28.000000000000004	-0.5
96	5	15	15	0
96	1	25	25	0
96	6	25	25	0
96	2	15	15	0
96	3	27.500000000000004	28.000000000000004	-0.5
97	5	15	0	15
97	1	25	0	25
97	6	25	0	25
97	2	15	0	15
97	3	27.500000000000004	0	27.500000000000004
98	5	15	0	15
98	1	25	25	0
98	6	25	0	25
98	2	15	15	0
98	3	27.500000000000004	27	0.5000000000000036
99	5	15	15	0
99	1	25	25	0
99	6	25	25	0
99	2	15	15	0
99	3	27.500000000000004	28.000000000000004	-0.5
100	5	15	0	15
100	1	25	0	25
100	6	25	0	25
100	2	15	0	15
100	3	27.500000000000004	0	27.500000000000004
101	5	15	15	0
101	1	25	25	0
101	6	25	25	0
101	2	15	15	0
101	3	27.500000000000004	28.000000000000004	-0.5
102	5	15	0	15
102	1	25	0	25
102	6	25	0	25
102	2	15	0	15
102	3	27.500000000000004	0	27.500000000000004
103	5	15	15	0
103	1	25	25	0
103	6	25	25	0
103	2	15	15	0
103	3	27.500000000000004	28.000000000000004	-0.5
104	5	15	10	5
104	1	25	25	0
104	6	25	25	0
104	2	15	15	0
104	3	27.500000000000004	28.000000000000004	-0.5
105	5	15	0	15
105	1	25	0	25
105	6	25	0	25
105	2	15	0	15
105	3	27.500000000000004	0	27.500000000000004
106	5	15	0	15
106	1	25	0	25
106	6	25	0	25
106	2	15	0	15
106	3	27.500000000000004	0	27.500000000000004
107	5	15	15	0
107	1	25	25	0
107	6	25	25	0
107	2	15	15	0
107	3	27.500000000000004	28.000000000000004	-0.5
108	5	15	10	5
108	1	25	25	0
108	6	25	25	0
108	2	15	15	0
108	3	27.500000000000004	28.000000000000004	-0.5
109	5	15	15	0
109	1	25	25	0
109	6	25	25	0
109	2	15	15	0
109	3	27.500000000000004	28.000000000000004	-0.5
110	5	15	15	0
110	1	25	25	0
110	6	25	22	3
110	2	15	15	0
110	3	27.500000000000004	0	27.500000000000004
111	5	15	10	5
111	1	25	25	0
111	6	25	25	0
111	2	15	15	0
111	3	27.500000000000004	28.000000000000004	-0.5
112	5	15	0	15
112	1	25	22	3
112	6	25	0	25
112	2	15	10	5
112	3	27.500000000000004	19	8.500000000000004
113	5	15	0	15
113	1	25	0	25
113	6	25	0	25
113	2	15	0	15
113	3	27.500000000000004	0	27.500000000000004
114	5	15	0	15
114	1	25	0	25
114	6	25	0	25
114	2	15	0	15
114	3	27.500000000000004	0	27.500000000000004
115	5	15	0	15
115	1	25	0	25
115	6	25	0	25
115	2	15	0	15
115	3	27.500000000000004	0	27.500000000000004
116	5	15	10	5
116	1	25	25	0
116	6	25	0	25
116	2	15	15	0
116	3	27.500000000000004	28.000000000000004	-0.5
117	5	15	15	0
117	1	25	25	0
117	6	25	25	0
117	2	15	15	0
117	3	27.500000000000004	28.000000000000004	-0.5
118	5	15	0	15
118	1	25	0	25
118	6	25	0	25
118	2	15	0	15
118	3	27.500000000000004	0	27.500000000000004
119	5	15	0	15
119	1	25	0	25
119	6	25	0	25
119	2	15	0	15
119	3	27.500000000000004	0	27.500000000000004
120	5	15	15	0
120	1	25	25	0
120	6	25	25	0
120	2	15	15	0
120	3	27.500000000000004	28.000000000000004	-0.5
121	5	15	0	15
121	1	25	0	25
121	6	25	0	25
121	2	15	0	15
121	3	27.500000000000004	0	27.500000000000004
122	5	15	15	0
122	1	25	25	0
122	6	25	25	0
122	2	15	15	0
122	3	27.500000000000004	28.000000000000004	-0.5
123	5	15	15	0
123	1	25	25	0
123	6	25	25	0
123	2	15	15	0
123	3	27.500000000000004	28.000000000000004	-0.5
124	5	15	15	0
124	1	25	25	0
124	6	25	25	0
124	2	15	15	0
124	3	27.500000000000004	28.000000000000004	-0.5
125	5	15	15	0
125	1	25	25	0
125	6	25	22	3
125	2	15	15	0
125	3	27.500000000000004	0	27.500000000000004
126	5	15	0	15
126	1	25	0	25
126	6	25	0	25
126	2	15	0	15
126	3	27.500000000000004	0	27.500000000000004
127	5	15	10	5
127	1	25	25	0
127	6	25	25	0
127	2	15	15	0
127	3	27.500000000000004	28.000000000000004	-0.5
128	5	15	0	15
128	1	25	0	25
128	6	25	0	25
128	2	15	0	15
128	3	27.500000000000004	0	27.500000000000004
129	5	15	15	0
129	1	25	25	0
129	6	25	25	0
129	2	15	15	0
129	3	27.500000000000004	28.000000000000004	-0.5
130	5	15	15	0
130	1	25	25	0
130	6	25	25	0
130	2	15	15	0
130	3	27.500000000000004	28.000000000000004	-0.5
131	5	15	15	0
131	1	25	25	0
131	6	25	25	0
131	2	15	15	0
131	3	27.500000000000004	28.000000000000004	-0.5
132	5	15	0	15
132	1	25	0	25
132	6	25	0	25
132	2	15	0	15
132	3	27.500000000000004	0	27.500000000000004
133	5	15	15	0
133	1	25	25	0
133	6	25	25	0
133	2	15	15	0
133	3	27.500000000000004	28.000000000000004	-0.5
134	5	15	0	15
134	1	25	0	25
134	6	25	0	25
134	2	15	0	15
134	3	27.500000000000004	0	27.500000000000004
135	5	15	15	0
135	1	25	25	0
135	6	25	25	0
135	2	15	15	0
135	3	27.500000000000004	28.000000000000004	-0.5
136	5	15	0	15
136	1	25	0	25
136	6	25	0	25
136	2	15	0	15
136	3	27.500000000000004	0	27.500000000000004
137	5	15	15	0
137	1	25	25	0
137	6	25	25	0
137	2	15	15	0
137	3	27.500000000000004	28.000000000000004	-0.5
138	5	15	0	15
138	1	25	25	0
138	6	25	0	25
138	2	15	15	0
138	3	27.500000000000004	27	0.5000000000000036
139	5	15	15	0
139	1	25	25	0
139	6	25	25	0
139	2	15	15	0
139	3	27.500000000000004	28.000000000000004	-0.5
140	5	15	0	15
140	1	25	0	25
140	6	25	0	25
140	2	15	0	15
140	3	27.500000000000004	0	27.500000000000004
141	5	15	15	0
141	1	25	25	0
141	6	25	25	0
141	2	15	15	0
141	3	27.500000000000004	28.000000000000004	-0.5
142	5	15	0	15
142	1	25	0	25
142	6	25	0	25
142	2	15	0	15
142	3	27.500000000000004	0	27.500000000000004
143	5	15	15	0
143	1	25	25	0
143	6	25	22	3
143	2	15	15	0
143	3	27.500000000000004	0	27.500000000000004
144	5	15	7.000000000000001	7.999999999999999
144	1	25	25	0
144	6	25	3	22
144	2	15	15	0
144	3	27.500000000000004	28.000000000000004	-0.5
145	5	15	0	15
145	1	25	0	25
145	6	25	0	25
145	2	15	0	15
145	3	27.500000000000004	0	27.500000000000004
146	5	15	0	15
146	1	25	0	25
146	6	25	0	25
146	2	15	0	15
146	3	27.500000000000004	0	27.500000000000004
147	5	15	15	0
147	1	25	25	0
147	6	25	25	0
147	2	15	15	0
147	3	27.500000000000004	28.000000000000004	-0.5
148	5	15	0	15
148	1	25	0	25
148	6	25	0	25
148	2	15	0	15
148	3	27.500000000000004	0	27.500000000000004
149	5	15	0	15
149	1	25	0	25
149	6	25	0	25
149	2	15	0	15
149	3	27.500000000000004	0	27.500000000000004
150	5	15	7.000000000000001	7.999999999999999
150	1	25	25	0
150	6	25	3	22
150	2	15	15	0
150	3	27.500000000000004	28.000000000000004	-0.5
151	5	15	0	15
151	1	25	0	25
151	6	25	0	25
151	2	15	0	15
151	3	27.500000000000004	0	27.500000000000004
152	5	15	0	15
152	1	25	0	25
152	6	25	0	25
152	2	15	0	15
152	3	27.500000000000004	0	27.500000000000004
153	5	15	0	15
153	1	25	0	25
153	6	25	0	25
153	2	15	0	15
153	3	27.500000000000004	0	27.500000000000004
154	5	15	10	5
154	1	25	25	0
154	6	25	25	0
154	2	15	15	0
154	3	27.500000000000004	28.000000000000004	-0.5
155	5	15	15	0
155	1	25	25	0
155	6	25	25	0
155	2	15	15	0
155	3	27.500000000000004	28.000000000000004	-0.5
156	5	15	10	5
156	1	25	25	0
156	6	25	25	0
156	2	15	15	0
156	3	27.500000000000004	28.000000000000004	-0.5
157	5	15	15	0
157	1	25	25	0
157	6	25	25	0
157	2	15	15	0
157	3	27.500000000000004	28.000000000000004	-0.5
158	5	15	0	15
158	1	25	0	25
158	6	25	0	25
158	2	15	0	15
158	3	27.500000000000004	0	27.500000000000004
159	5	15	0	15
159	1	25	0	25
159	6	25	0	25
159	2	15	0	15
159	3	27.500000000000004	0	27.500000000000004
160	5	15	15	0
160	1	25	25	0
160	6	25	25	0
160	2	15	15	0
160	3	27.500000000000004	28.000000000000004	-0.5
161	5	15	0	15
161	1	25	25	0
161	6	25	10	15
161	2	15	15	0
161	3	27.500000000000004	28.000000000000004	-0.5
162	5	15	15	0
162	1	25	25	0
162	6	25	25	0
162	2	15	15	0
162	3	27.500000000000004	28.000000000000004	-0.5
163	5	15	15	0
163	1	25	25	0
163	6	25	25	0
163	2	15	15	0
163	3	27.500000000000004	28.000000000000004	-0.5
164	5	15	8	7
164	1	25	17	8
164	6	25	0	25
164	2	15	9	6
164	3	27.500000000000004	0	27.500000000000004
165	5	15	7.000000000000001	7.999999999999999
165	1	25	25	0
165	6	25	3	22
165	2	15	15	0
165	3	27.500000000000004	28.000000000000004	-0.5
166	5	15	0	15
166	1	25	0	25
166	6	25	0	25
166	2	15	0	15
166	3	27.500000000000004	0	27.500000000000004
167	5	15	0	15
167	1	25	0	25
167	6	25	0	25
167	2	15	0	15
167	3	27.500000000000004	0	27.500000000000004
168	5	15	15	0
168	1	25	25	0
168	6	25	25	0
168	2	15	15	0
168	3	27.500000000000004	28.000000000000004	-0.5
169	5	15	15	0
169	1	25	25	0
169	6	25	25	0
169	2	15	15	0
169	3	27.500000000000004	28.000000000000004	-0.5
170	5	15	10	5
170	1	25	25	0
170	6	25	25	0
170	2	15	15	0
170	3	27.500000000000004	28.000000000000004	-0.5
171	5	15	0	15
171	1	25	24	1
171	6	25	0	25
171	2	15	14.000000000000002	0.9999999999999982
171	3	27.500000000000004	27	0.5000000000000036
172	5	15	15	0
172	1	25	25	0
172	6	25	25	0
172	2	15	15	0
172	3	27.500000000000004	28.000000000000004	-0.5
173	5	15	15	0
173	1	25	25	0
173	6	25	25	0
173	2	15	15	0
173	3	27.500000000000004	28.000000000000004	-0.5
174	5	15	10	5
174	1	25	25	0
174	6	25	25	0
174	2	15	15	0
174	3	27.500000000000004	28.000000000000004	-0.5
175	5	15	0	15
175	1	25	0	25
175	6	25	0	25
175	2	15	0	15
175	3	27.500000000000004	0	27.500000000000004
176	5	15	15	0
176	1	25	25	0
176	6	25	22	3
176	2	15	15	0
176	3	27.500000000000004	28.000000000000004	-0.5
177	5	15	15	0
177	1	25	25	0
177	6	25	25	0
177	2	15	15	0
177	3	27.500000000000004	28.000000000000004	-0.5
178	5	15	15	0
178	1	25	25	0
178	6	25	25	0
178	2	15	15	0
178	3	27.500000000000004	28.000000000000004	-0.5
179	5	15	15	0
179	1	25	25	0
179	6	25	25	0
179	2	15	15	0
179	3	27.500000000000004	28.000000000000004	-0.5
180	5	15	15	0
180	1	25	25	0
180	6	25	25	0
180	2	15	15	0
180	3	27.500000000000004	28.000000000000004	-0.5
181	5	15	0	15
181	1	25	0	25
181	6	25	0	25
181	2	15	0	15
181	3	27.500000000000004	0	27.500000000000004
182	5	15	10	5
182	1	25	25	0
182	6	25	1	24
182	2	15	15	0
182	3	27.500000000000004	28.000000000000004	-0.5
183	5	15	0	15
183	1	25	0	25
183	6	25	0	25
183	2	15	0	15
183	3	27.500000000000004	0	27.500000000000004
184	5	15	0	15
184	1	25	0	25
184	6	25	0	25
184	2	15	0	15
184	3	27.500000000000004	0	27.500000000000004
185	5	15	0	15
185	1	25	0	25
185	6	25	0	25
185	2	15	0	15
185	3	27.500000000000004	0	27.500000000000004
186	5	15	15	0
186	1	25	25	0
186	6	25	25	0
186	2	15	15	0
186	3	27.500000000000004	0	27.500000000000004
187	5	15	15	0
187	1	25	25	0
187	6	25	25	0
187	2	15	15	0
187	3	27.500000000000004	28.000000000000004	-0.5
188	5	15	15	0
188	1	25	25	0
188	6	25	25	0
188	2	15	15	0
188	3	27.500000000000004	28.000000000000004	-0.5
189	5	15	15	0
189	1	25	25	0
189	6	25	25	0
189	2	15	15	0
189	3	27.500000000000004	28.000000000000004	-0.5
190	5	15	0	15
190	1	25	0	25
190	6	25	0	25
190	2	15	0	15
190	3	27.500000000000004	0	27.500000000000004
191	5	15	0	15
191	1	25	24	1
191	6	25	0	25
191	2	15	14.000000000000002	0.9999999999999982
191	3	27.500000000000004	27	0.5000000000000036
192	5	15	15	0
192	1	25	25	0
192	6	25	25	0
192	2	15	15	0
192	3	27.500000000000004	28.000000000000004	-0.5
193	5	15	0	15
193	1	25	0	25
193	6	25	0	25
193	2	15	0	15
193	3	27.500000000000004	0	27.500000000000004
194	5	15	0	15
194	1	25	0	25
194	6	25	0	25
194	2	15	0	15
194	3	27.500000000000004	0	27.500000000000004
195	5	15	15	0
195	1	25	25	0
195	6	25	25	0
195	2	15	15	0
195	3	27.500000000000004	28.000000000000004	-0.5
196	5	15	15	0
196	1	25	25	0
196	6	25	25	0
196	2	15	15	0
196	3	27.500000000000004	28.000000000000004	-0.5
197	5	15	10	5
197	1	25	25	0
197	6	25	25	0
197	2	15	15	0
197	3	27.500000000000004	28.000000000000004	-0.5
198	5	15	0	15
198	1	25	0	25
198	6	25	0	25
198	2	15	0	15
198	3	27.500000000000004	0	27.500000000000004
199	5	15	15	0
199	1	25	25	0
199	6	25	25	0
199	2	15	15	0
199	3	27.500000000000004	28.000000000000004	-0.5
200	5	15	0	15
200	1	25	0	25
200	6	25	0	25
200	2	15	0	15
200	3	27.500000000000004	0	27.500000000000004
