Sequence	Status	b_1	b_2	b_3	b_4	b_5	b_6	b_7	b_8	b_9	b_10	b_11	b_12	b_13	b_14	b_15	b_16	b_17	b_18	b_19	b_20	b_21	b_22	b_23	b_24	b_25	b_26	b_27	b_28	b_29	b_30	f_1	f_2	f_3	f_4	f_5	f_6	f_7	f_8	f_9	f_10	f_11	f_12	f_13	f_14	f_15	f_16	f_17	f_18	f_19	f_20	f_21	f_22	f_23	f_24	f_25	f_26	f_27	f_28	f_29	f_30	f_31	f_32	f_33	f_34	f_35	f_36	f_37	f_38	f_39	f_40	f_41	g_1	g_2	g_3	g_4	g_5	g_6	F_1	F_2	F_3	F_4	F_5	F_6	F_7	F_8	F_9	F_10	F_11	F_12	F_13	F_14	F_15	F_16	F_17	F_18	F_19	F_20	F_21	F_22	F_23	F_24	F_25	F_26	F_27	F_28	F_29	F_30	F_31	F_32	F_33	F_34	F_35	F_36	F_37	F_38	F_39	F_40	F_41	G_1	G_2	G_3	G_4	G_5	G_6	L_2	L_3	L_4	L_5	L_7	L_8	L_10	L_12	L_14	L_15	L_16	L_17	L_18	L_19	L_20	L_21	L_23	L_24	L_26	L_29	L_30
-1	LIMITS	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	1.52	1.39	1.35	1.44	1.39	1.48	1.27	1.4	1.48	1.42	0.53	1.42	2.67	1.15	2.1	0.29	0.29	0.3	0.2	0.38	0.29	0.29	0.29	0.3	0.33	0.3	0.29	0.29	0.29	0.26	0.29	0.27	0.25	0.28	0.75	0.28	0.28	0.28	1.4	1.49	7.84	1	0	0	0	0	0.217	0.024	0.076	0.9420000000000001	0.228	0.3	0.057999999999999996	0.11199999999999999	0.062	0.08199999999999999	0.035	0.09	0.032	0.095	0.022000000000000002	0.175	0.032	0.087	0.035	0.024	0.106
0	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.78691	0.43634	0.76291	0.80165	0.59211	0.70888	-0.14035	0.36835	0.29611	0.28104	0.16074	0	0.28104	0.41436	0	0.07236	0.1671	0.0629	0.01036	0.0279	0.05338	0.02138	-0.07362	0.09562	0.0621	0.15378	0.07228	-0.02122	0.04208	0.05106	0.01008	-0.02586	0.035	-0.06086	0.19086	0.06069	0.06931	0.03669	-0.00389	0.19475	2.16691	0.66709	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.09	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
1	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.78687	0.4363	0.76287	0.80167	0.59216	0.70928	-0.14033	0.36833	0.29581	0.28232	0.16147	0	0.28232	0.41388	0	0.0721	0.16589	0.0639	0.0101	0.0289	0.05435	0.02235	-0.07265	0.09465	0.0611	0.175	0.05505	0	0.03963	0.05505	0.00763	-0.02432	0.035	-0.05932	0.18932	0.06069	0.06931	0.03669	-0.00419	0.19351	2.16687	0.66713	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.09	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
2	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.75622	0.40123	0.73222	0.82206	0.63749	1.05745	-0.11994	0.34794	0.31021	0.4988	0.28528	0	0.4988	0	0	0.03403	-0.0104	-0.13562	-0.02797	-0.17062	-0.05016	-0.08216	-0.17716	0.19916	0.26062	0.175	0.0913	0	-0.07022	0.0913	-0.10222	-0.09792	0.035	-0.13292	0.26292	0.06069	0.06931	0.03669	0.01021	0.2527	2.13622	0.69778	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.09	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
3	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	false	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.75622	0.40123	0.73222	0.82206	0.63749	1.05745	-0.11994	0.34794	0.31011	0.49912	0.28547	0	0.49912	0	0	0.0282	0	-0.1402	-0.0338	-0.17521	-0.04767	-0.07967	-0.17467	0.19667	0.26521	0.175	0.08972	0	-0.06813	0.08972	-0.10013	-0.09741	0.035	-0.13241	0.26241	0.06069	0.06931	0.03669	0.01011	0.25229	2.13622	0.69778	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.09	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
4	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	false	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.75233	0.39678	0.72833	0.81923	0.63119	1.04911	-0.12277	0.35077	0.3152	0.47147	0.26966	0	0.47147	0	0	0.11046	0	-0.22246	0.04846	-0.25746	0.149	0.117	0.022	0	0.33	0.175	0.17813	0	-0.18254	0.17813	-0.21454	-0.12341	0.035	-0.15841	0.28841	0.06069	0.06931	0.03669	0.0152	0.27321	2.13233	0.68421	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.07254	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
5	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	false	true	true	false	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.75233	0.39678	0.72833	0.81923	0.63119	1.04911	-0.12277	0.35077	0.3152	0.47147	0.26966	0	0.47147	0	0	0.11046	0	-0.22246	0.04846	-0.25746	0.149	0.117	0.022	0	0.33	0.175	0.17813	0	-0.18254	0.17813	-0.21454	-0.12341	0.035	-0.15841	0.28841	0.06069	0.06931	0.03669	0.0152	0.27321	2.13233	0.68421	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.07254	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
6	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	false	true	false	true	true	false	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	1.38	0.75446	0.39922	0.73046	0.82078	0.63464	1.05368	-0.12122	0.34922	0.32475	0.70194	0	0	0.70194	0	0	0.1009	0	-0.2129	0.0389	-0.2479	0.149	0.117	0.022	0	0.33	0.175	0.13894	0	-0.1921	0.13894	-0.2241	-0.17217	0.035	-0.20717	0.33717	0.06069	0.06931	0.03669	0.02475	0.31242	2.13446	0.69164	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.0821	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
7	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	false	true	false	true	true	false	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.75446	0.39922	0.73046	0.82078	0.63464	1.05368	-0.12122	0.34922	0.32475	0.70194	0	0	0.70194	0	0	0.1009	0	-0.2129	0.0389	-0.2479	0.149	0.117	0.022	0	0.33	0.175	0.13894	0	-0.1921	0.13894	-0.2241	-0.17217	0.035	-0.20717	0.33717	0.13	0	0.106	0.02475	0.31242	2.13446	0.69164	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.0821	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
8	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	false	false	true	false	true	true	false	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.75394	0.39863	0.72994	0.82041	0.6338	1.05257	-0.12159	0.34959	0	0.71147	0	0	0.71147	0	0	0.10322	0	-0.21522	0.04122	-0.25022	0.149	0.117	0.022	0	0.33	0.175	0.14847	0	-0.18978	0.14847	-0.22178	-0.16031	0.035	-0.19531	0.32531	0.13	0	0.106	-0.3	0.62531	2.13394	0.68984	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.112	0.062	0.082	0.035	0.07978	0.032	0.095	0.022	0.175	0.032	0.087	0.035	0.024	0.106
9	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	false	false	true	false	true	true	false	false	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.72347	0.36378	0.69947	0.79823	0.58452	0.98725	-0.14377	0.37177	0	0.58178	0	0	0.58178	0	0	-0.07473	0	0	-0.11275	-0.035	0.09667	0.07803	0.01213	0	0.125	0.175	0.22378	0	-0.26713	0.22378	-0.29	-0.15322	0.035	-0.18822	0.31822	0.13	0	0.106	-0.3	0.61822	2.10347	0.58353	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.07473	0.03802	0.05771	0.035	0.09	0.01864	0.0659	0.01213	0.175	0.02287	0.087	0.035	0.024	0.106
10	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	false	true	false	false	true	false	true	true	false	false	true	true	true	true	true	false	true	true	true	false	true	true	true	true	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.93569	0.60651	0.91169	0	0.9278	1.4422	-0.942	1.17	0	0.58178	0	0	0.58178	0	0	-0.07473	0	0	-0.11275	-0.035	0.09667	0.07803	0.01213	0	0.125	0.175	0.22378	0	-0.26713	0.22378	-0.29	-0.15322	0.035	-0.18822	0.31822	0.13	0	0.106	-0.3	0.61822	2.31569	0.37131	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.07473	0.03802	0.05771	0.035	0.09	0.01864	0.0659	0.01213	0.175	0.02287	0.087	0.035	0.024	0.106
11	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	false	true	false	false	true	false	true	true	false	false	true	true	true	true	true	false	true	true	true	false	true	true	true	false	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.90459	0.57093	0.88059	0	0.87748	1.37552	-0.942	1.17	0	0.618	0	0	0.618	0	0	-0.04656	0	0	-0.07517	-0.035	0.06984	0.05414	0.01076	0	0.125	0.175	0.26	0	-0.18555	0.26	-0.20245	0	0.035	-0.035	0.165	0.13	0	0.106	-0.3	0.465	2.28459	0.28541	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.04656	0.0286	0.04055	0.035	0.09	0.0157	0.04338	0.01076	0.175	0.0169	0.05755	0.035	0.024	0.106
12	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	false	true	false	false	true	false	true	true	false	false	true	false	true	true	true	false	true	true	true	false	true	true	true	false	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.89528	0.56029	0.87128	0	0.86243	1.35557	-0.942	1.17	0	0.583	0	0	0.583	0	0	-0.04656	0	0	-0.07517	0	0.06984	0.05414	0.01076	0	0.09	0.175	0.26	0	-0.18555	0.26	-0.20245	0	0.035	-0.035	0.165	0.13	0	0.106	-0.3	0.465	2.27528	0.25972	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.04656	0.0286	0.04055	0	0.09	0.0157	0.04338	0.01076	0.175	0.0169	0.05755	0.035	0.024	0.106
13	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	true	false	true	false	false	true	false	true	true	false	false	true	false	false	true	true	false	true	true	true	false	true	true	true	false	true	true	true	true	false	true	true	true	true	true	true	true	true	true	1.38	0.89528	0.56029	0.87128	0	0.86243	1.35557	-0.942	1.17	0	0.583	0	0	0.583	0	0	-0.07543	0	0	-0.11372	0	0	0	0	0	0.09	0.175	0.26	0	-0.17182	0.26	-0.19157	0	0.035	-0.035	0.165	0.13	0	0.106	-0.3	0.465	2.27528	0.25972	0	0	0	0	0.217	0.024	0.076	0.942	0.228	0.3	0.058	0.07543	0.03829	0.0581	0	0.09	0	0	0	0.175	0.01975	0.06843	0.035	0.024	0.106
14	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	false	true	false	false	true	false	true	true	false	false	true	false	false	true	true	false	true	true	true	false	true	true	true	false	true	true	true	true	false	true	true	true	true	true	true	true	true	true	0	1.35646	0.22354	1.33246	0	0.55946	1.48	-0.92205	1.1323	0	0.49566	0	0	0.49566	0	0	-0.05956	0	0	-0.09238	0	0	0	0	0	0.07488	0.15707	0.21878	0	-0.14131	0.21878	-0.15912	0	0.02433	-0.02433	0.12882	0.10449	0	0.08912	-0.28268	0.4115	1.35646	1	0	0	0	0	0.217	0.024	0.076	0.92205	0.21025	0.28268	0.04493	0.05956	0.03282	0.04893	0	0.07488	0	0	0	0.15707	0.0178	0.05967	0.02433	0.01537	0.08912
15	LOCALLY_SOLVED	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	true	false	true	true	true	false	true	true	true	true	false	true	false	false	true	false	true	false	false	false	true	false	false	true	true	false	true	true	true	false	true	true	true	false	true	true	true	true	false	true	true	true	true	true	true	true	true	true	0	1.35646	0.22354	1.33246	0	0.55946	1.48	-0.92584	1.13916	0	0.48148	0	0	0.48148	0	0	0	0	0	-0.04436	0	0	0	0	0	0.07712	0.16017	0.1976	0	-0.10728	0.1976	-0.12791	0	0.02537	-0.02537	0.1332	0.10783	0	0.09183	-0.28563	0.41883	1.35646	1	0	0	0	0	0.217	0.024	0.076	0.92584	0.21331	0.28563	0.04659	0	0.04436	0.06292	0	0.07712	0	0	0	0.16017	0.02064	0.06969	0.02537	0.016	0.09183
